Year,Month,Day,Hour,Minute,Number
,,,,48,11
,,,,49,5
,,,,50,5
,,,,51,6
,,,,52,6
,,,,53,4
,,,,54,7
,,,,55,8
,,,,56,5
,,,,57,6
,,,,58,2
,,,,59,1
,,,15,0,7
,,,,1,4
,,,,2,7
,,,,3,6
,,,,4,5
,,,,5,8
,,,,6,6
,,,,7,5
,,,,8,5
,,,,9,1
,,,,10,7
,,,,11,8
,,,,12,4
,,,,13,5
,,,,14,5
,,,,15,2
,,,,16,3
,,,,17,5
,,,,19,6
,,,,20,6
,,,,21,13
,,,,22,8
,,,,23,11
,,,,24,13
,,,,25,19
,,,,26,14
,,,,27,20
,,,,28,11
,,,,29,16
,,,,30,12
,,,,31,10
,,,,32,11
,,,,33,11
,,,,34,3
,,,,35,5
,,,,36,8
,,,,37,5
,,,,38,4
,,,,39,5
,,,,40,4
,,,,41,4
,,,,42,6
,,,,43,4
,,,,44,7
,,,,45,3
,,,,46,5
,,,,47,6
,,,,48,1
,,,,49,4
,,,,50,3
,,,,51,6
,,,,52,1
,,,,53,7
,,,,54,5
,,,,55,4
,,,,56,5
,,,,57,7
,,,,58,2
,,,,59,4
,,,16,0,5
,,,,1,4
,,,,2,8
,,,,3,2
,,,,4,3
,,,,5,6
,,,,6,6
,,,,7,4
,,,,8,2
,,,,9,3
,,,,10,4
,,,,11,3
,,,,12,4
,,,,13,1
,,,,14,5
,,,,15,2
,,,,16,4
,,,,17,4
,,,,18,7
,,,,19,2
,,,,20,3
,,,,21,3
,,,,22,2
,,,,23,3
,,,,24,4
,,,,26,1
,,,,27,4
,,,,28,3
,,,,30,3
,,,,31,2
,,,,32,3
,,,,33,3
,,,,35,1
,,,,36,2
,,,,37,1
,,,,38,3
,,,,39,4
,,,,40,4
,,,,41,2
,,,,42,5
,,,,43,1
,,,,44,6
,,,,45,5
,,,,46,2
,,,,47,3
,,,,48,3
,,,,49,5
,,,,50,4
,,,,51,5
,,,,52,3
,,,,54,5
,,,,55,11
,,,,56,9
,,,,57,9
,,,,58,6
,,,,59,4
,,,17,0,9
,,,,1,5
,,,,2,6
,,,,3,1
,,,,4,8
,,,,5,1
,,,,6,3
,,,,7,5
,,,,9,2
,,,,10,2
,,,,11,1
,,,,12,3
,,,,13,2
,,,,15,5
,,,,16,5
,,,,17,1
,,,,18,1
,,,,19,3
,,,,20,2
,,,,21,1
,,,,22,4
,,,,23,3
,,,,24,3
,,,,25,3
,,,,26,1
,,,,27,2
,,,,28,5
,,,,29,4
,,,,31,2
,,,,32,1
,,,,33,4
,,,,34,1
,,,,35,3
,,,,36,3
,,,,37,3
,,,,38,4
,,,,40,2
,,,,41,1
,,,,42,2
,,,,43,4
,,,,45,2
,,,,47,4
,,,,48,5
,,,,49,6
,,,,50,4
,,,,51,3
,,,,52,10
,,,,53,4
,,,,54,7
,,,,55,5
,,,,56,3
,,,,57,5
,,,,58,5
,,,,59,14
,,,18,0,7
,,,,1,9
,,,,2,2
,,,,3,5
,,,,4,3
,,,,5,1
,,,,6,11
,,,,7,1
,,,,8,6
,,,,9,2
,,,,10,7
,,,,11,2
,,,,12,2
,,,,13,2
,,,,14,3
,,,,16,4
,,,,17,6
,,,,18,3
,,,,19,5
,,,,20,1
,,,,22,10
,,,,23,1
,,,,24,4
,,,,25,7
,,,,26,1
,,,,27,2
,,,,28,2
,,,,29,3
,,,,30,2
,,,,31,2
,,,,32,3
,,,,33,3
,,,,34,1
,,,,35,3
,,,,36,4
,,,,37,2
,,,,38,5
,,,,39,1
,,,,40,2
,,,,41,4
,,,,42,2
,,,,43,3
,,,,44,5
,,,,45,5
,,,,47,2
,,,,48,4
,,,,49,1
,,,,50,1
,,,,51,2
,,,,52,6
,,,,53,2
,,,,54,2
,,,,55,7
,,,,56,2
,,,,57,11
,,,,58,8
,,,,59,4
,,,19,0,2
,,,,1,7
,,,,3,8
,,,,4,2
,,,,5,5
,,,,6,2
,,,,7,2
,,,,9,2
,,,,10,1
,,,,12,2
,,,,13,1
,,,,14,3
,,,,15,5
,,,,16,3
,,,,17,3
,,,,18,10
,,,,19,5
,,,,20,2
,,,,21,4
,,,,22,4
,,,,23,10
,,,,24,7
,,,,25,8
,,,,26,2
,,,,27,3
,,,,28,2
,,,,29,2
,,,,30,5
,,,,31,3
,,,,32,3
,,,,34,1
,,,,35,2
,,,,36,3
,,,,37,3
,,,,38,4
,,,,39,5
,,,,40,1
,,,,41,4
,,,,42,2
,,,,43,2
,,,,44,5
,,,,46,5
,,,,47,1
,,,,48,1
,,,,49,4
,,,,50,1
,,,,51,8
,,,,52,1
,,,,53,5
,,,,54,4
,,,,55,4
,,,,56,4
,,,,57,3
,,,,58,4
,,,,59,3
,,,20,0,4
,,,,1,4
,,,,2,2
,,,,3,2
,,,,4,4
,,,,5,5
,,,,6,2
,,,,7,3
,,,,8,2
,,,,10,2
,,,,11,4
,,,,12,2
,,,,13,5
,,,,14,2
,,,,15,2
,,,,16,8
,,,,17,3
,,,,18,1
,,,,19,1
,,,,20,2
,,,,21,2
,,,,22,1
,,,,23,2
,,,,24,2
,,,,25,6
,,,,26,2
,,,,27,3
,,,,28,4
,,,,30,6
,,,,31,4
,,,,32,3
,,,,33,2
,,,,34,3
,,,,35,2
,,,,36,1
,,,,37,2
,,,,38,10
,,,,39,1
,,,,40,6
,,,,41,3
,,,,42,5
,,,,43,3
,,,,44,4
,,,,45,2
,,,,46,1
,,,,47,3
,,,,48,5
,,,,49,1
,,,,50,2
,,,,51,1
,,,,52,5
,,,,53,1
,,,,54,3
,,,,55,1
,,,,56,8
,,,,57,6
,,,,58,6
,,,,59,3
,,,21,0,6
,,,,1,3
,,,,2,2
,,,,3,6
,,,,4,3
,,,,5,1
,,,,6,3
,,,,7,2
,,,,8,4
,,,,9,4
,,,,10,2
,,,,11,1
,,,,12,1
,,,,13,2
,,,,14,3
,,,,15,3
,,,,16,3
,,,,17,6
,,,,18,2
,,,,19,2
,,,,20,3
,,,,21,1
,,,,22,2
,,,,23,2
,,,,25,2
,,,,26,3
,,,,27,1
,,,,28,1
,,,,29,6
,,,,30,2
,,,,32,1
,,,,34,1
,,,,35,3
,,,,36,1
,,,,37,2
,,,,38,2
,,,,39,2
,,,,40,6
,,,,41,2
,,,,42,3
,,,,43,2
,,,,44,2
,,,,46,1
,,,,48,2
,,,,49,1
,,,,50,1
,,,,51,2
,,,,52,2
,,,,54,1
,,,,55,4
,,,,56,1
,,,,57,1
,,,,58,3
,,,,59,1
,,,22,0,3
,,,,1,1
,,,,2,6
,,,,4,4
,,,,6,1
,,,,7,2
,,,,8,1
,,,,10,2
,,,,11,3
,,,,12,5
,,,,14,2
,,,,15,1
,,,,17,2
,,,,18,2
,,,,19,3
,,,,20,5
,,,,21,3
,,,,22,1
,,,,23,2
,,,,24,2
,,,,26,2
,,,,27,1
,,,,28,1
,,,,29,3
,,,,30,3
,,,,31,3
,,,,32,2
,,,,33,1
,,,,34,2
,,,,35,1
,,,,36,1
,,,,37,1
,,,,38,1
,,,,39,3
,,,,40,2
,,,,41,2
,,,,42,4
,,,,43,2
,,,,44,1
,,,,47,1
,,,,48,1
,,,,50,1
,,,,53,3
,,,,54,1
,,,,56,1
,,,,57,1
,,,,58,2
,,,,59,1
,,,23,0,1
,,,,2,5
,,,,3,1
,,,,5,4
,,,,6,1
,,,,7,2
,,,,8,4
,,,,9,1
,,,,11,1
,,,,13,1
,,,,14,1
,,,,15,1
,,,,17,1
,,,,18,1
,,,,20,2
,,,,22,1
,,,,23,1
,,,,26,2
,,,,28,1
,,,,33,2
,,,,39,2
,,,,40,1
,,,,41,2
,,,,42,1
,,,,47,2
,,,,48,1
,,,,49,2
,,,,50,3
,,,,51,2
,,,,57,1
,,20,0,2,2
,,,,8,2
,,,,13,1
,,,,14,1
,,,,18,2
,,,,19,1
,,,,27,1
,,,,39,1
,,,,43,2
,,,,44,1
,,,,45,1
,,,,53,1
,,,1,1,1
,,,,7,1
,,,,19,1
,,,,27,1
,,,,32,1
,,,,48,1
,,,2,22,1
,,,,26,1
,,,7,9,1
,,,,11,1
,,,,24,1
,,,,33,1
,,,,36,1
,,,,41,1
,,,,46,1
,,,,48,1
,,,,49,1
,,,,52,1
,,,,57,2
,,,8,0,1
,,,,3,1
,,,,5,1
,,,,7,1
,,,,8,1
,,,,9,2
,,,,10,2
,,,,11,5
,,,,12,1
,,,,14,1
,,,,15,2
,,,,17,1
,,,,19,2
,,,,21,2
,,,,22,2
,,,,23,1
,,,,24,1
,,,,26,3
,,,,27,2
,,,,28,1
,,,,29,3
,,,,30,9
,,,,31,1
,,,,32,2
,,,,33,3
,,,,34,2
,,,,35,2
,,,,36,7
,,,,37,3
,,,,38,4
,,,,39,8
,,,,40,3
,,,,41,3
,,,,42,4
,,,,44,4
,,,,45,3
,,,,46,2
,,,,47,6
,,,,48,6
,,,,49,7
,,,,50,7
,,,,51,2
,,,,52,7
,,,,53,5
,,,,54,10
,,,,55,5
,,,,56,8
,,,,57,6
,,,,58,6
,,,,59,4
,,,9,0,8
,,,,1,1
,,,,2,6
,,,,3,3
,,,,4,10
,,,,5,3
,,,,6,5
,,,,7,3
,,,,8,2
,,,,9,3
,,,,10,6
,,,,11,3
,,,,12,3
,,,,13,2
,,,,14,3
,,,,15,3
,,,,16,4
,,,,18,1
,,,,19,4
,,,,20,2
,,,,21,1
,,,,22,4
,,,,23,4
,,,,24,3
,,,,25,2
,,,,26,3
,,,,27,4
,,,,28,1
,,,,29,6
,,,,30,3
,,,,31,1
,,,,32,3
,,,,33,1
,,,,35,2
,,,,36,6
,,,,37,4
,,,,38,5
,,,,39,4
,,,,40,3
,,,,41,2
,,,,43,5
,,,,44,4
,,,,45,1
,,,,46,3
,,,,47,5
,,,,48,3
,,,,49,8
,,,,50,2
,,,,51,4
,,,,52,5
,,,,53,11
,,,,54,13
,,,,55,15
,,,,56,12
,,,,57,13
,,,,58,8
,,,,59,14
,,,10,0,11
,,,,1,8
,,,,2,8
,,,,3,11
,,,,4,4
,,,,5,4
,,,,6,4
,,,,7,5
,,,,8,3
,,,,9,2
,,,,10,4
,,,,11,6
,,,,12,3
,,,,13,3
,,,,15,5
,,,,16,1
,,,,17,2
,,,,18,6
,,,,20,2
,,,,22,5
,,,,23,1
,,,,26,4
,,,,27,2
,,,,29,3
,,,,30,2
,,,,31,1
,,,,32,1
,,,,34,4
,,,,36,4
,,,,38,1
,,,,39,1
,,,,41,4
,,,,42,5
,,,,43,1
,,,,44,1
,,,,45,4
,,,,47,1
,,,,48,8
,,,,49,5
,,,,50,5
,,,,51,7
,,,,52,8
,,,,53,10
,,,,54,11
,,,,55,14
,,,,56,21
,,,,57,20
,,,,58,9
,,,,59,4
,,,11,0,6
,,,,1,3
,,,,2,6
,,,,3,3
,,,,4,1
,,,,5,5
,,,,6,4
,,,,7,2
,,,,8,3
,,,,9,1
,,,,10,5
,,,,11,1
,,,,12,3
,,,,13,2
,,,,14,4
,,,,15,5
,,,,16,4
,,,,17,1
,,,,19,6
,,,,20,1
,,,,21,1
,,,,22,1
,,,,23,4
,,,,24,3
,,,,25,5
,,,,26,3
,,,,27,2
,,,,29,2
,,,,30,2
,,,,31,1
,,,,32,4
,,,,33,3
,,,,35,6
,,,,36,5
,,,,37,1
,,,,38,2
,,,,39,2
,,,,40,1
,,,,41,2
,,,,42,2
,,,,43,4
,,,,45,3
,,,,46,7
,,,,47,7
,,,,48,4
,,,,49,7
,,,,50,2
,,,,51,7
,,,,52,6
,,,,53,10
,,,,54,15
,,,,55,14
,,,,56,17
,,,,57,8
,,,,58,10
,,,,59,4
,,,12,0,8
,,,,1,6
,,,,2,6
,,,,3,7
,,,,4,5
,,,,5,8
,,,,6,5
,,,,7,3
,,,,8,7
,,,,9,6
,,,,10,1
,,,,11,6
,,,,12,7
,,,,13,5
,,,,14,2
,,,,15,2
,,,,16,3
,,,,17,7
,,,,18,5
,,,,19,5
,,,,20,4
,,,,21,3
,,,,22,2
,,,,23,6
,,,,24,6
,,,,25,3
,,,,26,5
,,,,27,4
,,,,28,2
,,,,29,2
,,,,30,8
,,,,31,4
,,,,32,2
,,,,33,5
,,,,34,9
,,,,35,5
,,,,36,2
,,,,37,6
,,,,38,1
,,,,39,4
,,,,40,7
,,,,41,9
,,,,42,3
,,,,43,2
,,,,44,3
,,,,45,4
,,,,46,3
,,,,47,4
,,,,48,7
,,,,49,9
,,,,50,11
,,,,51,4
,,,,52,8
,,,,53,13
,,,,54,15
,,,,55,20
,,,,56,15
,,,,57,13
,,,,58,12
,,,,59,17
,,,13,0,9
,,,,1,8
,,,,2,8
,,,,3,7
,,,,4,9
,,,,5,7
,,,,6,8
,,,,7,5
,,,,8,3
,,,,9,5
,,,,10,4
,,,,11,9
,,,,12,6
,,,,13,3
,,,,14,10
,,,,15,4
,,,,16,6
,,,,17,5
,,,,18,5
,,,,19,7
,,,,20,6
,,,,21,2
,,,,22,7
,,,,23,4
,,,,24,8
,,,,25,1
,,,,26,3
,,,,27,5
,,,,28,3
,,,,29,6
,,,,30,7
,,,,31,1
,,,,32,2
,,,,33,3
,,,,34,3
,,,,35,7
,,,,36,3
,,,,37,3
,,,,38,3
,,,,39,3
,,,,40,6
,,,,41,5
,,,,42,5
,,,,43,15
,,,,44,3
,,,,45,6
,,,,46,5
,,,,47,5
,,,,48,8
,,,,49,8
,,,,50,3
,,,,51,19
,,,,52,9
,,,,53,12
,,,,54,13
,,,,55,23
,,,,56,25
,,,,57,14
,,,,58,17
,,,,59,28
,,,14,0,16
,,,,1,8
,,,,2,4
,,,,3,6
,,,,4,7
,,,,5,2
,,,,6,3
,,,,7,3
,,,,8,4
,,,,9,2
,,,,10,4
,,,,11,2
,,,,12,6
,,,,14,2
,,,,15,3
,,,,16,3
,,,,17,7
,,,,18,6
,,,,19,2
,,,,20,1
,,,,21,1
,,,,22,4
,,,,23,2
,,,,24,4
,,,,25,3
,,,,26,1
,,,,27,3
,,,,29,1
,,,,30,4
,,,,31,8
,,,,32,3
,,,,33,5
,,,,34,2
,,,,35,1
,,,,36,2
,,,,37,3
,,,,38,2
,,,,39,2
,,,,40,4
,,,,41,4
,,,,42,4
,,,,43,5
,,,,44,2
,,,,45,1
,,,,46,3
,,,,47,4
,,,,48,3
,,,,49,1
,,,,50,4
,,,,51,5
,,,,52,3
,,,,53,8
,,,,54,11
,,,,55,8
,,,,56,9
,,,,57,9
,,,,58,6
,,,,59,4
,,,15,0,3
,,,,1,5
,,,,2,5
,,,,3,4
,,,,4,1
,,,,5,4
,,,,6,3
,,,,7,3
,,,,8,3
,,,,9,2
,,,,10,4
,,,,11,10
,,,,12,3
,,,,13,2
,,,,14,3
,,,,15,5
,,,,16,2
,,,,17,6
,,,,18,1
,,,,19,10
,,,,21,2
,,,,22,4
,,,,23,4
,,,,24,6
,,,,25,3
,,,,27,3
,,,,28,6
,,,,29,2
,,,,30,5
,,,,32,4
,,,,33,5
,,,,35,2
,,,,36,3
,,,,39,5
,,,,40,3
,,,,41,4
,,,,42,3
,,,,43,2
,,,,44,7
,,,,45,3
,,,,46,7
,,,,47,2
,,,,48,3
,,,,49,2
,,,,50,2
,,,,51,1
,,,,52,6
,,,,53,3
,,,,54,1
,,,,55,1
,,,,56,4
,,,,57,3
,,,,58,3
,,,,59,7
,,,16,0,2
,,,,1,2
,,,,2,3
,,,,3,5
,,,,4,1
,,,,5,1
,,,,6,3
,,,,7,2
,,,,8,2
,,,,9,4
,,,,10,3
,,,,11,2
,,,,13,2
,,,,14,4
,,,,15,5
,,,,16,4
,,,,17,2
,,,,18,2
,,,,19,1
,,,,20,1
,,,,21,2
,,,,23,1
,,,,24,2
,,,,25,1
,,,,26,2
,,,,27,2
,,,,29,3
,,,,31,2
,,,,32,4
,,,,33,1
,,,,34,3
,,,,36,4
,,,,37,2
,,,,39,2
,,,,40,4
,,,,42,1
,,,,43,1
,,,,44,1
,,,,45,1
,,,,47,2
,,,,49,1
,,,,50,3
,,,,51,3
,,,,52,5
,,,,53,7
,,,,54,3
,,,,55,2
,,,,56,2
,,,,58,3
,,,,59,4
,,,17,0,4
,,,,2,2
,,,,4,1
,,,,5,2
,,,,6,4
,,,,7,2
,,,,9,1
,,,,10,2
,,,,12,2
,,,,13,1
,,,,15,1
,,,,16,1
,,,,18,3
,,,,19,1
,,,,21,4
,,,,22,1
,,,,23,1
,,,,25,1
,,,,26,4
,,,,27,3
,,,,29,1
,,,,30,2
,,,,34,1
,,,,35,2
,,,,36,2
,,,,39,1
,,,,40,1
,,,,41,1
,,,,42,1
,,,,44,2
,,,,45,3
,,,,46,1
,,,,48,1
,,,,52,1
,,,,53,1
,,,,55,1
,,,,56,1
,,,,57,1
,,,,58,4
,,,18,1,2
,,,,4,2
,,,,6,2
,,,,7,1
,,,,11,2
,,,,12,2
,,,,13,4
,,,,14,1
,,,,15,2
,,,,16,4
,,,,17,1
,,,,20,1
,,,,21,2
,,,,22,3
,,,,23,1
,,,,25,1
,,,,26,1
,,,,27,1
,,,,30,1
,,,,33,1
,,,,34,1
,,,,36,6
,,,,38,1
,,,,39,1
,,,,43,3
,,,,44,2
,,,,45,1
,,,,47,2
,,,,49,1
,,,,51,1
,,,,52,2
,,,,53,2
,,,,55,1
,,,,58,1
,,,19,1,1
,,,,2,2
,,,,4,3
,,,,5,1
,,,,6,3
,,,,7,1
,,,,8,6
,,,,11,1
,,,,12,1
,,,,15,2
,,,,20,1
,,,,22,2
,,,,25,3
,,,,26,5
,,,,29,1
,,,,30,2
,,,,32,1
,,,,35,1
,,,,36,1
,,,,37,4
,,,,39,1
,,,,40,1
,,,,41,3
,,,,42,4
,,,,44,1
,,,,46,1
,,,,50,1
,,,,53,2
,,,,54,1
,,,,56,2
,,,,58,2
,,,,59,2
,,,20,0,3
,,,,3,1
,,,,5,3
,,,,8,2
,,,,10,3
,,,,12,2
,,,,13,2
,,,,15,3
,,,,20,4
,,,,21,1
,,,,24,1
,,,,37,2
,,,,39,1
,,,,44,2
,,,,47,1
,,,,48,2
,,,,50,1
,,,,53,1
,,,,54,4
,,,,56,2
,,,,57,2
,,,,58,2
,,,,59,2
,,,21,2,1
,,,,4,1
,,,,7,1
,,,,9,1
,,,,10,2
,,,,14,1
,,,,19,1
,,,,22,1
,,,,25,1
,,,,30,1
,,,,34,1
,,,,36,1
,,,,38,1
,,,,39,1
,,,,42,1
,,,,47,1
,,,,49,1
,,,,50,3
,,,,58,2
,,,22,0,1
,,,,1,2
,,,,2,1
,,,,3,1
,,,,4,2
,,,,5,1
,,,,7,1
,,,,8,1
,,,,15,2
,,,,21,1
,,,,31,3
,,,,34,1
,,,,37,1
,,,,38,1
,,,,41,1
,,,,42,1
,,,,46,1
,,,,47,2
,,,,49,1
,,,,54,1
,,,23,1,1
,,,,4,2
,,,,5,1
,,,,11,1
,,,,14,1
,,,,15,2
,,,,35,1
,,,,36,2
,,,,51,1
,,21,8,25,1
,,,,30,1
,,,,31,2
,,,,33,1
,,,,37,2
,,,,42,1
,,,,45,1
,,,,46,1
,,,,51,1
,,,,54,1
,,,,56,1
,,,,59,1
,,,9,1,1
,,,,2,1
,,,,7,1
,,,,13,1
,,,,15,2
,,,,17,2
,,,,20,1
,,,,21,1
,,,,22,3
,,,,24,1
,,,,25,1
,,,,26,1
,,,,30,2
,,,,32,2
,,,,35,1
,,,,36,1
,,,,42,3
,,,,43,1
,,,,44,1
,,,,46,3
,,,,48,1
,,,,49,1
,,,,50,1
,,,,52,2
,,,,53,1
,,,,54,3
,,,,55,1
,,,,57,1
,,,,58,1
,,,,59,2
,,,10,0,1
,,,,2,2
,,,,7,1
,,,,8,1
,,,,9,1
,,,,10,1
,,,,11,2
,,,,14,1
,,,,26,1
,,,,27,1
,,,,31,2
,,,,33,1
,,,,34,1
,,,,35,1
,,,,36,2
,,,,37,1
,,,,39,2
,,,,41,2
,,,,42,3
,,,,44,1
,,,,45,1
,,,,47,1
,,,,48,2
,,,,52,2
,,,,54,1
,,,,57,1
,,,,59,1
,,,11,5,1
,,,,10,2
,,,,11,1
,,,,13,2
,,,,19,1
,,,,28,1
,,,,31,2
,,,,32,1
,,,,33,2
,,,,34,2
,,,,35,1
,,,,36,2
,,,,37,1
,,,,40,4
,,,,44,1
,,,,49,2
,,,,50,2
,,,,52,2
,,,,54,2
,,,,56,3
,,,,58,2
,,,,59,1
,,,12,1,1
,,,,2,1
,,,,4,1
,,,,6,2
,,,,8,3
,,,,9,1
,,,,10,2
,,,,11,1
,,,,13,3
,,,,14,1
,,,,16,1
,,,,18,1
,,,,23,1
,,,,24,2
,,,,25,1
,,,,28,1
,,,,29,4
,,,,32,2
,,,,33,1
,,,,34,3
,,,,35,1
,,,,36,1
,,,,37,1
,,,,40,1
,,,,43,1
,,,,44,1
,,,,47,1
,,,,48,2
,,,,49,1
,,,,52,2
,,,,53,1
,,,,56,1
,,,,57,3
,,,,58,1
,,,,59,1
,,,13,1,3
,,,,2,5
,,,,3,1
,,,,5,1
,,,,7,1
,,,,10,3
,,,,12,2
,,,,14,2
,,,,15,3
,,,,18,3
,,,,20,1
,,,,22,1
,,,,23,1
,,,,25,1
,,,,26,2
,,,,27,1
,,,,28,2
,,,,30,2
,,,,31,2
,,,,33,2
,,,,34,1
,,,,35,4
,,,,37,1
,,,,38,2
,,,,39,1
,,,,40,1
,,,,41,4
,,,,42,2
,,,,43,1
,,,,45,1
,,,,48,2
,,,,49,3
,,,,50,1
,,,,51,3
,,,,52,2
,,,,56,2
,,,,57,3
,,,14,1,1
,,,,2,1
,,,,3,1
,,,,4,1
,,,,5,3
,,,,6,2
,,,,8,3
,,,,10,2
,,,,11,1
,,,,12,1
,,,,14,1
,,,,17,5
,,,,18,1
,,,,19,1
,,,,20,2
,,,,21,2
,,,,22,2
,,,,23,1
,,,,26,1
,,,,27,1
,,,,28,1
,,,,29,1
,,,,30,3
,,,,31,3
,,,,33,1
,,,,34,1
,,,,36,2
,,,,37,2
,,,,40,1
,,,,41,1
,,,,44,2
,,,,45,1
,,,,46,3
,,,,47,1
,,,,48,1
,,,,52,2
,,,,56,1
,,,,58,2
,,,15,0,1
,,,,1,1
,,,,3,4
,,,,5,1
,,,,6,1
,,,,9,2
,,,,10,1
,,,,11,1
,,,,13,4
,,,,16,3
,,,,18,1
,,,,20,1
,,,,21,4
,,,,23,1
,,,,27,2
,,,,29,1
,,,,31,1
,,,,32,2
,,,,33,1
,,,,34,1
,,,,36,1
,,,,38,2
,,,,39,2
,,,,43,1
,,,,44,2
,,,,46,1
,,,,47,1
,,,,49,1
,,,,52,1
,,,,56,2
,,,,57,3
,,,,58,1
,,,,59,1
,,,16,1,3
,,,,2,1
,,,,5,2
,,,,6,1
,,,,7,1
,,,,12,1
,,,,13,1
,,,,14,3
,,,,16,1
,,,,17,1
,,,,18,2
,,,,20,1
,,,,21,1
,,,,22,1
,,,,24,1
,,,,26,1
,,,,31,1
,,,,33,1
,,,,35,3
,,,,42,1
,,,,47,1
,,,,48,1
,,,,49,1
,,,,53,1
,,,,55,1
,,,,56,1
,,,17,0,2
,,,,5,1
,,,,9,2
,,,,10,1
,,,,13,1
,,,,14,1
,,,,15,1
,,,,22,2
,,,,26,3
,,,,27,1
,,,,30,1
,,,,35,1
,,,,36,2
,,,,38,3
,,,,40,2
,,,,42,1
,,,,43,1
,,,,45,2
,,,,46,1
,,,,47,1
,,,,48,2
,,,,49,2
,,,,51,1
,,,,52,1
,,,,56,1
,,,,57,1
,,,,58,2
,,,,59,5
,,,18,0,2
,,,,1,2
,,,,2,1
,,,,3,1
,,,,4,1
,,,,9,2
,,,,10,1
,,,,11,1
,,,,15,1
,,,,18,1
,,,,19,1
,,,,23,2
,,,,26,1
,,,,27,2
,,,,29,2
,,,,31,2
,,,,33,1
,,,,35,1
,,,,38,2
,,,,41,1
,,,,43,1
,,,,44,1
,,,,45,1
,,,,52,5
,,,,53,1
,,,,55,1
,,,,56,1
,,,,59,1
,,,19,0,3
,,,,1,1
,,,,8,1
,,,,12,2
,,,,13,1
,,,,16,1
,,,,17,1
,,,,18,2
,,,,22,1
,,,,26,1
,,,,27,1
,,,,29,1
,,,,30,2
,,,,31,2
,,,,34,2
,,,,36,4
,,,,38,1
,,,,39,1
,,,,42,2
,,,,44,1
,,,,47,1
,,,,48,1
,,,,52,1
,,,,53,1
,,,,58,1
,,,,59,1
,,,20,3,1
,,,,7,2
,,,,12,1
,,,,16,1
,,,,19,1
,,,,20,1
,,,,21,1
,,,,22,1
,,,,23,3
,,,,24,3
,,,,29,1
,,,,30,2
,,,,31,1
,,,,33,1
,,,,40,2
,,,,41,1
,,,,46,1
,,,,48,1
,,,,49,2
,,,,50,1
,,,,54,1
,,,,56,1
,,,,57,1
,,,,59,1
,,,21,2,2
,,,,4,2
,,,,5,1
,,,,7,1
,,,,8,1
,,,,21,1
,,,,28,3
,,,,30,2
,,,,37,1
,,,,42,1
,,,,43,1
,,,,47,1
,,,22,1,2
,,,,3,2
,,,,4,1
,,,,12,1
,,,,18,2
,,,,22,1
,,,,23,2
,,,,24,1
,,,,37,1
,,,,42,1
,,,23,24,1
,,,,28,1
,,22,9,58,1
,,,10,0,9
,,,,1,1
,,,,2,2
,,,,3,1
,,,,5,3
,,,,6,1
,,,,7,3
,,,,8,1
,,,,9,2
,,,,10,3
,,,,11,1
,,,,12,1
,,,,13,4
,,,,14,3
,,,,15,1
,,,,16,2
,,,,17,3
,,,,19,1
,,,,20,1
,,,,21,1
,,,,22,3
,,,,23,5
,,,,24,1
,,,,25,1
,,,,26,2
,,,,27,2
,,,,29,2
,,,,31,1
,,,,32,1
,,,,33,1
,,,,34,2
,,,,36,1
,,,,37,1
,,,,38,3
,,,,40,2
,,,,41,1
,,,,43,1
,,,,45,4
,,,,47,1
,,,,49,2
,,,,50,2
,,,,51,1
,,,,53,1
,,,,54,2
,,,,55,2
,,,,56,1
,,,,57,4
,,,,58,1
,,,,59,3
,,,11,0,1
,,,,1,3
,,,,3,3
,,,,4,1
,,,,5,1
,,,,6,3
,,,,8,3
,,,,9,1
,,,,12,2
,,,,13,1
,,,,17,1
,,,,18,2
,,,,19,4
,,,,21,3
,,,,22,2
,,,,23,4
,,,,25,1
,,,,26,4
,,,,27,1
,,,,28,1
,,,,29,4
,,,,31,4
,,,,32,2
,,,,33,6
,,,,34,1
,,,,35,4
,,,,36,3
,,,,37,3
,,,,38,2
,,,,39,1
,,,,41,2
,,,,42,4
,,,,43,3
,,,,44,4
,,,,45,4
,,,,46,1
,,,,47,4
,,,,49,1
,,,,51,3
,,,,52,3
,,,,53,5
,,,,54,2
,,,,55,2
,,,,56,4
,,,,57,10
,,,,58,6
,,,,59,3
,,,12,0,1
,,,,2,9
,,,,3,5
,,,,4,4
,,,,5,3
,,,,6,6
,,,,7,5
,,,,8,1
,,,,9,3
,,,,10,1
,,,,11,1
,,,,12,2
,,,,13,6
,,,,14,3
,,,,15,4
,,,,16,4
,,,,17,4
,,,,18,4
,,,,19,5
,,,,20,4
,,,,22,2
,,,,23,1
,,,,24,2
,,,,25,3
,,,,26,3
,,,,27,3
,,,,28,4
,,,,29,2
,,,,30,5
,,,,31,3
,,,,32,5
,,,,33,1
,,,,34,3
,,,,35,1
,,,,36,5
,,,,37,5
,,,,38,1
,,,,40,2
,,,,41,1
,,,,42,3
,,,,43,8
,,,,44,1
,,,,45,1
,,,,46,1
,,,,47,11
,,,,48,4
,,,,49,2
,,,,50,2
,,,,51,1
,,,,52,7
,,,,53,1
,,,,54,8
,,,,55,1
,,,,56,2
,,,,57,1
,,,,58,2
,,,,59,8
,,,13,0,8
,,,,1,1
,,,,2,6
,,,,3,5
,,,,4,7
,,,,5,7
,,,,6,5
,,,,7,1
,,,,8,1
,,,,9,2
,,,,10,4
,,,,11,1
